# HELP fortiwlc_clients Number of clients connected to a specific combination of access point, radio and wifi network.
# TYPE fortiwlc_clients gauge
fortiwlc_clients{ap_name="w2-u13-zg1-2331.cpe.arnes.si",radio_type="802.11ac",wifi_network="16_eduroam"} 1.0
fortiwlc_clients{ap_name="w1-tel-zg1-3021.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-tel-zg1-3021.cpe.arnes.si",radio_type="802.11ac",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-310-zg1-2363.cpe.arnes.si",radio_type="802.11n",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-310-zg1-2363.cpe.arnes.si",radio_type="unknown",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-310-zg1-2363.cpe.arnes.si",radio_type="802.11g",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-310-zg1-2363.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-310-zg1-2363.cpe.arnes.si",radio_type="802.11ac",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-310-zg1-2363.cpe.arnes.si",radio_type="802.11n",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w22-310-zg1-2363.cpe.arnes.si",radio_type="unknown",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w22-310-zg1-2363.cpe.arnes.si",radio_type="802.11g",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w22-310-zg1-2363.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w22-310-zg1-2363.cpe.arnes.si",radio_type="802.11ac",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w21-u9-zg1-974.cpe.arnes.si",radio_type="802.11n",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-u9-zg1-974.cpe.arnes.si",radio_type="unknown",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-u9-zg1-974.cpe.arnes.si",radio_type="802.11g",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-u9-zg1-974.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-u9-zg1-974.cpe.arnes.si",radio_type="802.11ac",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-m3-zg1-3203.cpe.arnes.si",radio_type="802.11n",wifi_network="79_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-m3-zg1-3203.cpe.arnes.si",radio_type="unknown",wifi_network="79_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-m3-zg1-3203.cpe.arnes.si",radio_type="802.11g",wifi_network="79_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-m3-zg1-3203.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="79_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-m3-zg1-3203.cpe.arnes.si",radio_type="802.11ac",wifi_network="79_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-u23-zg1-616.cpe.arnes.si",radio_type="802.11n",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-u23-zg1-616.cpe.arnes.si",radio_type="unknown",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-u23-zg1-616.cpe.arnes.si",radio_type="802.11g",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-u23-zg1-616.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-u23-zg1-616.cpe.arnes.si",radio_type="802.11ac",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-ucln3r-zg1-3041.cpe.arnes.si",radio_type="802.11n",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-ucln3r-zg1-3041.cpe.arnes.si",radio_type="unknown",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-ucln3r-zg1-3041.cpe.arnes.si",radio_type="802.11g",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-ucln3r-zg1-3041.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-ucln3r-zg1-3041.cpe.arnes.si",radio_type="802.11ac",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-u11-zg1-974.cpe.arnes.si",radio_type="802.11n",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-u11-zg1-974.cpe.arnes.si",radio_type="unknown",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-u11-zg1-974.cpe.arnes.si",radio_type="802.11g",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-u11-zg1-974.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-u11-zg1-974.cpe.arnes.si",radio_type="802.11ac",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-u1-zg1-974.cpe.arnes.si",radio_type="802.11n",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-u1-zg1-974.cpe.arnes.si",radio_type="unknown",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-u1-zg1-974.cpe.arnes.si",radio_type="802.11g",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-u1-zg1-974.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-u1-zg1-974.cpe.arnes.si",radio_type="802.11ac",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-u19-zg1-974.cpe.arnes.si",radio_type="802.11n",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-u19-zg1-974.cpe.arnes.si",radio_type="unknown",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-u19-zg1-974.cpe.arnes.si",radio_type="802.11g",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-u19-zg1-974.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-u19-zg1-974.cpe.arnes.si",radio_type="802.11ac",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-10-zg1-886.cpe.arnes.si",radio_type="802.11n",wifi_network="76_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-10-zg1-886.cpe.arnes.si",radio_type="unknown",wifi_network="76_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-10-zg1-886.cpe.arnes.si",radio_type="802.11g",wifi_network="76_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-10-zg1-886.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="76_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-10-zg1-886.cpe.arnes.si",radio_type="802.11ac",wifi_network="76_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-n15-zg1-1026.cpe.arnes.si",radio_type="802.11n",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-n15-zg1-1026.cpe.arnes.si",radio_type="unknown",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-n15-zg1-1026.cpe.arnes.si",radio_type="802.11g",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-n15-zg1-1026.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-n15-zg1-1026.cpe.arnes.si",radio_type="802.11ac",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w28-ii9-zg1-1464.cpe.arnes.si",radio_type="802.11n",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w28-ii9-zg1-1464.cpe.arnes.si",radio_type="unknown",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w28-ii9-zg1-1464.cpe.arnes.si",radio_type="802.11g",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w28-ii9-zg1-1464.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w28-ii9-zg1-1464.cpe.arnes.si",radio_type="802.11ac",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-knj-zg1-2205.cpe.arnes.si",radio_type="802.11n",wifi_network="88_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-knj-zg1-2205.cpe.arnes.si",radio_type="unknown",wifi_network="88_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-knj-zg1-2205.cpe.arnes.si",radio_type="802.11g",wifi_network="88_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-knj-zg1-2205.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="88_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-knj-zg1-2205.cpe.arnes.si",radio_type="802.11ac",wifi_network="88_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-028-ssts-565.cpe.arnes.si",radio_type="802.11n",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-028-ssts-565.cpe.arnes.si",radio_type="unknown",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-028-ssts-565.cpe.arnes.si",radio_type="802.11g",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-028-ssts-565.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-028-ssts-565.cpe.arnes.si",radio_type="802.11ac",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w43-p9-zg1-1464.cpe.arnes.si",radio_type="802.11n",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w43-p9-zg1-1464.cpe.arnes.si",radio_type="unknown",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w43-p9-zg1-1464.cpe.arnes.si",radio_type="802.11g",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w43-p9-zg1-1464.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w43-p9-zg1-1464.cpe.arnes.si",radio_type="802.11ac",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-fit-zg1-616.cpe.arnes.si",radio_type="802.11n",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-fit-zg1-616.cpe.arnes.si",radio_type="unknown",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-fit-zg1-616.cpe.arnes.si",radio_type="802.11g",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-fit-zg1-616.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-fit-zg1-616.cpe.arnes.si",radio_type="802.11ac",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-51a-zg1-616.cpe.arnes.si",radio_type="802.11n",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-51a-zg1-616.cpe.arnes.si",radio_type="unknown",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-51a-zg1-616.cpe.arnes.si",radio_type="802.11g",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-51a-zg1-616.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-51a-zg1-616.cpe.arnes.si",radio_type="802.11ac",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w38-p4-zg1-1464.cpe.arnes.si",radio_type="802.11n",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w38-p4-zg1-1464.cpe.arnes.si",radio_type="unknown",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w38-p4-zg1-1464.cpe.arnes.si",radio_type="802.11g",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w38-p4-zg1-1464.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w38-p4-zg1-1464.cpe.arnes.si",radio_type="802.11ac",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w29-p12-zg1-1042.cpe.arnes.si",radio_type="802.11n",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w29-p12-zg1-1042.cpe.arnes.si",radio_type="unknown",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w29-p12-zg1-1042.cpe.arnes.si",radio_type="802.11g",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w29-p12-zg1-1042.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w29-p12-zg1-1042.cpe.arnes.si",radio_type="802.11ac",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-211-zg1-2363.cpe.arnes.si",radio_type="802.11n",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-211-zg1-2363.cpe.arnes.si",radio_type="unknown",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-211-zg1-2363.cpe.arnes.si",radio_type="802.11g",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-211-zg1-2363.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-211-zg1-2363.cpe.arnes.si",radio_type="802.11ac",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-211-zg1-2363.cpe.arnes.si",radio_type="802.11n",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w14-211-zg1-2363.cpe.arnes.si",radio_type="unknown",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w14-211-zg1-2363.cpe.arnes.si",radio_type="802.11g",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w14-211-zg1-2363.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w14-211-zg1-2363.cpe.arnes.si",radio_type="802.11ac",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w54-304-ssts-565.cpe.arnes.si",radio_type="802.11n",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w54-304-ssts-565.cpe.arnes.si",radio_type="unknown",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w54-304-ssts-565.cpe.arnes.si",radio_type="802.11g",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w54-304-ssts-565.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w54-304-ssts-565.cpe.arnes.si",radio_type="802.11ac",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w55-305-ssts-565.cpe.arnes.si",radio_type="802.11n",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w55-305-ssts-565.cpe.arnes.si",radio_type="unknown",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w55-305-ssts-565.cpe.arnes.si",radio_type="802.11g",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w55-305-ssts-565.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w55-305-ssts-565.cpe.arnes.si",radio_type="802.11ac",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1r-zg1-1633.cpe.arnes.si",radio_type="802.11n",wifi_network="70_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1r-zg1-1633.cpe.arnes.si",radio_type="unknown",wifi_network="70_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1r-zg1-1633.cpe.arnes.si",radio_type="802.11g",wifi_network="70_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1r-zg1-1633.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="70_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1r-zg1-1633.cpe.arnes.si",radio_type="802.11ac",wifi_network="70_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-3r-zg1-1633.cpe.arnes.si",radio_type="802.11n",wifi_network="70_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-3r-zg1-1633.cpe.arnes.si",radio_type="unknown",wifi_network="70_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-3r-zg1-1633.cpe.arnes.si",radio_type="802.11g",wifi_network="70_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-3r-zg1-1633.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="70_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-3r-zg1-1633.cpe.arnes.si",radio_type="802.11ac",wifi_network="70_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-p22-zg1-1026.cpe.arnes.si",radio_type="802.11n",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-p22-zg1-1026.cpe.arnes.si",radio_type="unknown",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-p22-zg1-1026.cpe.arnes.si",radio_type="802.11g",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-p22-zg1-1026.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-p22-zg1-1026.cpe.arnes.si",radio_type="802.11ac",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-knj2-zg1-616.cpe.arnes.si",radio_type="802.11n",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-knj2-zg1-616.cpe.arnes.si",radio_type="unknown",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-knj2-zg1-616.cpe.arnes.si",radio_type="802.11g",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-knj2-zg1-616.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-knj2-zg1-616.cpe.arnes.si",radio_type="802.11ac",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-3ah2-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-3ah2-zg1-641.cpe.arnes.si",radio_type="unknown",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-3ah2-zg1-641.cpe.arnes.si",radio_type="802.11g",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-3ah2-zg1-641.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-3ah2-zg1-641.cpe.arnes.si",radio_type="802.11ac",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-n20-zg1-1026.cpe.arnes.si",radio_type="802.11n",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-n20-zg1-1026.cpe.arnes.si",radio_type="unknown",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-n20-zg1-1026.cpe.arnes.si",radio_type="802.11g",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-n20-zg1-1026.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-n20-zg1-1026.cpe.arnes.si",radio_type="802.11ac",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-p04-zg1-1042.cpe.arnes.si",radio_type="802.11n",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-p04-zg1-1042.cpe.arnes.si",radio_type="unknown",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-p04-zg1-1042.cpe.arnes.si",radio_type="802.11g",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-p04-zg1-1042.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-p04-zg1-1042.cpe.arnes.si",radio_type="802.11ac",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w30-p3a-zg1-1026.cpe.arnes.si",radio_type="802.11n",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w30-p3a-zg1-1026.cpe.arnes.si",radio_type="unknown",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w30-p3a-zg1-1026.cpe.arnes.si",radio_type="802.11g",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w30-p3a-zg1-1026.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w30-p3a-zg1-1026.cpe.arnes.si",radio_type="802.11ac",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-p3b-zg1-1026.cpe.arnes.si",radio_type="802.11n",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-p3b-zg1-1026.cpe.arnes.si",radio_type="unknown",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-p3b-zg1-1026.cpe.arnes.si",radio_type="802.11g",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-p3b-zg1-1026.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-p3b-zg1-1026.cpe.arnes.si",radio_type="802.11ac",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-rcnlnc-zg1-3041.cpe.arnes.si",radio_type="802.11n",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-rcnlnc-zg1-3041.cpe.arnes.si",radio_type="unknown",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-rcnlnc-zg1-3041.cpe.arnes.si",radio_type="802.11g",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-rcnlnc-zg1-3041.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-rcnlnc-zg1-3041.cpe.arnes.si",radio_type="802.11ac",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-1bh1-zg1-641.cpe.arnes.si",radio_type="unknown",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-1bh1-zg1-641.cpe.arnes.si",radio_type="802.11g",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-1bh1-zg1-641.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-1bh1-zg1-641.cpe.arnes.si",radio_type="802.11ac",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-102-zg1-2363.cpe.arnes.si",radio_type="802.11n",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-102-zg1-2363.cpe.arnes.si",radio_type="unknown",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-102-zg1-2363.cpe.arnes.si",radio_type="802.11g",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-102-zg1-2363.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-102-zg1-2363.cpe.arnes.si",radio_type="802.11ac",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-102-zg1-2363.cpe.arnes.si",radio_type="802.11n",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w3-102-zg1-2363.cpe.arnes.si",radio_type="unknown",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w3-102-zg1-2363.cpe.arnes.si",radio_type="802.11g",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w3-102-zg1-2363.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w3-102-zg1-2363.cpe.arnes.si",radio_type="802.11ac",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w37-zbor-zg1-1042.cpe.arnes.si",radio_type="802.11n",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w37-zbor-zg1-1042.cpe.arnes.si",radio_type="unknown",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w37-zbor-zg1-1042.cpe.arnes.si",radio_type="802.11g",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w37-zbor-zg1-1042.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w37-zbor-zg1-1042.cpe.arnes.si",radio_type="802.11ac",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-3ah1-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-3ah1-zg1-641.cpe.arnes.si",radio_type="unknown",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-3ah1-zg1-641.cpe.arnes.si",radio_type="802.11g",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-3ah1-zg1-641.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-3ah1-zg1-641.cpe.arnes.si",radio_type="802.11ac",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w26-ii7-zg1-1464.cpe.arnes.si",radio_type="802.11n",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w26-ii7-zg1-1464.cpe.arnes.si",radio_type="unknown",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w26-ii7-zg1-1464.cpe.arnes.si",radio_type="802.11g",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w26-ii7-zg1-1464.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w26-ii7-zg1-1464.cpe.arnes.si",radio_type="802.11ac",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-a308-zg1-511.cpe.arnes.si",radio_type="802.11n",wifi_network="64_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-a308-zg1-511.cpe.arnes.si",radio_type="unknown",wifi_network="64_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-a308-zg1-511.cpe.arnes.si",radio_type="802.11g",wifi_network="64_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-a308-zg1-511.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="64_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-a308-zg1-511.cpe.arnes.si",radio_type="802.11ac",wifi_network="64_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-3ch1-zg1-641.cpe.arnes.si",radio_type="unknown",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-3ch1-zg1-641.cpe.arnes.si",radio_type="802.11g",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-3ch1-zg1-641.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-3ch1-zg1-641.cpe.arnes.si",radio_type="802.11ac",wifi_network="63_eduroam"} 0.0
